
(Home)
$H

(ClearAnyOffsets)
G92.1
A31 G92.1
A32 G92.1

(ZeroNeedle)
G57
G0 X-3.000 Y-19.500
G0 Z0.000
G0 Z0.500
G0 Z0.000
G0 Z25.000

G0 X-25.000 Y0.000 Z7.000
G1 X0.500 Y0.175 F900.000
G1 X-0.500 Y0.175 F900.000
G1 X-0.500 Y1.500 F900.000
G1 X-3.500 Y1.500 F900.000
G0 X-3.500 Y6.800 Z0.500
G1 X-3.500 Y3.500 F900.000
G1 X-0.500 Y3.500 F900.000
G1 X-0.500 Y4.825 F900.000
G1 X0.500 Y4.825 F900.000
G1 X0.500 Y3.500 F900.000
G1 X3.500 Y3.500 F900.000
G1 X3.500 Y6.500 F900.000
G1 X0.500 Y6.500 F900.000
G1 X0.500 Y5.175 F900.000
G1 X-0.500 Y5.175 F900.000
G1 X-0.500 Y6.500 F900.000
G1 X-3.500 Y6.500 F900.000
G0 X-3.500 Y11.800 Z0.500
G1 X-3.500 Y8.500 F900.000
G1 X-0.500 Y8.500 F900.000
G1 X-0.500 Y9.825 F900.000
G1 X0.500 Y9.825 F900.000
G1 X0.500 Y8.500 F900.000
G1 X3.500 Y8.500 F900.000
G1 X3.500 Y11.500 F900.000
G1 X0.500 Y11.500 F900.000
G1 X0.500 Y10.175 F900.000
G1 X-0.500 Y10.175 F900.000
G1 X-0.500 Y11.500 F900.000
G1 X-3.500 Y11.500 F900.000
G0 X-3.500 Y16.800 Z0.500
G1 X-3.500 Y13.500 F900.000
G1 X-0.500 Y13.500 F900.000
G1 X-0.500 Y14.825 F900.000
G1 X0.500 Y14.825 F900.000
G1 X0.500 Y13.500 F900.000
G1 X3.500 Y13.500 F900.000
G1 X3.500 Y16.500 F900.000
G1 X0.500 Y16.500 F900.000
G1 X0.500 Y15.175 F900.000
G1 X-0.500 Y15.175 F900.000
G1 X-0.500 Y16.500 F900.000
G1 X-3.500 Y16.500 F900.000
G0 Z7.000
G0 X6.500 Y16.800 Z0.500
G1 X6.500 Y13.500 F900.000
G1 X9.500 Y13.500 F900.000
G1 X9.500 Y14.825 F900.000
G1 X10.500 Y14.825 F900.000
G1 X10.500 Y13.500 F900.000
G1 X13.500 Y13.500 F900.000
G1 X13.500 Y16.500 F900.000
G1 X10.500 Y16.500 F900.000
G1 X10.500 Y15.175 F900.000
G1 X9.500 Y15.175 F900.000
G1 X9.500 Y16.500 F900.000
G1 X6.500 Y16.500 F900.000
G0 X6.500 Y11.800 Z0.500
G1 X6.500 Y8.500 F900.000
G1 X9.500 Y8.500 F900.000
G1 X9.500 Y9.825 F900.000
G1 X10.500 Y9.825 F900.000
G1 X10.500 Y8.500 F900.000
G1 X13.500 Y8.500 F900.000
G1 X13.500 Y11.500 F900.000
G1 X10.500 Y11.500 F900.000
G1 X10.500 Y10.175 F900.000
G1 X9.500 Y10.175 F900.000
G1 X9.500 Y11.500 F900.000
G1 X6.500 Y11.500 F900.000
G0 X6.500 Y6.800 Z0.500
G1 X6.500 Y3.500 F900.000
G1 X9.500 Y3.500 F900.000
G1 X9.500 Y4.825 F900.000
G1 X10.500 Y4.825 F900.000
G1 X10.500 Y3.500 F900.000
G1 X13.500 Y3.500 F900.000
G1 X13.500 Y6.500 F900.000
G1 X10.500 Y6.500 F900.000
G1 X10.500 Y5.175 F900.000
G1 X9.500 Y5.175 F900.000
G1 X9.500 Y6.500 F900.000
G1 X6.500 Y6.500 F900.000
G0 X6.500 Y1.800 Z0.500
G1 X6.500 Y-1.500 F900.000
G1 X9.500 Y-1.500 F900.000
G1 X9.500 Y-0.175 F900.000
G1 X10.500 Y-0.175 F900.000
G1 X10.500 Y-1.500 F900.000
G1 X13.500 Y-1.500 F900.000
G1 X13.500 Y1.500 F900.000
G1 X10.500 Y1.500 F900.000
G1 X10.500 Y0.175 F900.000
G1 X9.500 Y0.175 F900.000
G1 X9.500 Y1.500 F900.000
G1 X6.500 Y1.500 F900.000
G0 X6.500 Y-3.200 Z0.500
G1 X6.500 Y-6.500 F900.000
G1 X9.500 Y-6.500 F900.000
G1 X9.500 Y-5.175 F900.000
G1 X10.500 Y-5.175 F900.000
G1 X10.500 Y-6.500 F900.000
G1 X13.500 Y-6.500 F900.000
G1 X13.500 Y-3.500 F900.000
G1 X10.500 Y-3.500 F900.000
G1 X10.500 Y-4.825 F900.000
G1 X9.500 Y-4.825 F900.000
G1 X9.500 Y-3.500 F900.000
G1 X6.500 Y-3.500 F900.000
G0 X6.500 Y-8.200 Z0.500
G1 X6.500 Y-11.500 F900.000
G1 X9.500 Y-11.500 F900.000
G1 X9.500 Y-10.175 F900.000
G1 X10.500 Y-10.175 F900.000
G1 X10.500 Y-11.500 F900.000
G1 X13.500 Y-11.500 F900.000
G1 X13.500 Y-8.500 F900.000
G1 X10.500 Y-8.500 F900.000
G1 X10.500 Y-9.825 F900.000
G1 X9.500 Y-9.825 F900.000
G1 X9.500 Y-8.500 F900.000
G1 X6.500 Y-8.500 F900.000
G0 X6.500 Y-13.200 Z0.500
G1 X6.500 Y-16.500 F900.000
G1 X9.500 Y-16.500 F900.000
G1 X9.500 Y-15.175 F900.000
G1 X10.500 Y-15.175 F900.000
G1 X10.500 Y-16.500 F900.000
G1 X13.500 Y-16.500 F900.000
G1 X13.500 Y-13.500 F900.000
G1 X10.500 Y-13.500 F900.000
G1 X10.500 Y-14.825 F900.000
G1 X9.500 Y-14.825 F900.000
G1 X9.500 Y-13.500 F900.000
G1 X6.500 Y-13.500 F900.000
G0 Z7.000

(Pausing pump number 1)
A31 S^
G0 Z30.000

(Stopping pump number 2)
A32 S^
G0 Z25.000
M53 "Pump refilling - please wait"
A32 SW G91 G1 X-20 F300.000
A32 SW G90 G1 X0 F300.000
M53 ""

(End)

(Move tool holder to back of isoCell)
G54
G0 Z-6.000
G0 X-68.900 Y-2.000

G57

M100

(ClearAnyOffsets)

M30
